,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
087,2020,IFAW20-102Pv,6/6/2020,Male,Yearling,3,Phoca vitulina,Craigville Beach,Barnstable,41.636,-70.3375,Actual,GPS,,N/A,N/A,N/A,N/A,,17687,skin (non-lesion),06-Jun-20,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
088,2020,IFAW20-111Hg,13-Jun-20,Male,Adult,3,Halichoerus grypus,Great Island,Yarmouth,41.639667,-70.247338,Estimate,Internet,,PDV - PCR ,Negative,Tufts,,,17709,skin (non-lesion),14-Jun-20,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
089,2020,IFAW20-119Hg,23-Jun-20,Male,Adult,3,Halichoerus grypus,Nauset beach,Orleans,41.7716,-69.9335,Actual,GPS,,PDV - PCR ,Negative,Tufts,,,17725,skin (non-lesion),23-Jun-20,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
090,2020,IFAW20-128Hg,03-Jul-20,Male,Adult,3,Halichoerus grypus,Harding's Beach,Chatham,41.6647,-69.9926,Actual,GPS,,PDV - PCR ,Negative,Tufts,,,18378,skin (non-lesion),03-Jul-20,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
091,2020,IFAW20-133Hg,09-Jul-20,Male,Adult,3,Halichoerus grypus,Pleasant Road Beach,Harwich,41.6590,-70.1087,Estimate,Internet,,PDV - PCR ,Negative,Tufts,,,19542,skin (non-lesion),09-Jul-20,3-late,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
092,2020,IFAW20-135Hg,7/11/2020,Male,Adult,3,Halichoerus grypus,Hardings Beach,Chatham,41.662721,-69.990327,Actual,GPS,,N/A,N/A,N/A,N/A,,21864,skin (non-lesion),11-Jul-20,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
093,2020,IFAW20-150Hg,8/3/2020,Male,Yearling,1,Halichoerus grypus,In front of the Ocean Edge Resort,Brewster,41.7773,-70.0509,Actual,GPS,,N/A,N/A,N/A,N/A,,30843,skin (non-lesion),06-Aug-20,3-early,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
094,2020,IFAW20-215Hg,9/4/2020,Male,Adult,3,Halichoerus grypus,Scatteree Road,Chatham,41.7047,-69.9468,Actual,GPS,,N/A,N/A,N/A,N/A,,32331,skin (non-lesion),05-Sep-20,3-early,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
095,2021,IFAW21-025Pv,2/9/2021,Female,Adult,1,Phoca vitulina,Duxbury Beach,Duxbury,42.028868,-70.624017,Actual,GPS,,N/A,N/A,N/A,N/A,,33644,skin (non-lesion),16-Feb-21,2,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
096,2021,IFAW21-026Hg,2/14/2021,Male,Yearling,1,Halichoerus grypus,Long Nook Beach,Truro,42.022996,-70.040166,Actual,GPS,,N/A,N/A,N/A,N/A,,33708,skin (non-lesion),18-Feb-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
097,2021,IFAW21-125Hg,4/22/2021,Female,Pup,3,Halichoerus grypus,South Sunken Meadow,Eastham,41.870503,-70.008806,Estimate,Internet,,N/A,N/A,N/A,N/A,,34489,skin (non-lesion),25-Apr-21,3-late,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
098,2021,IFAW21-127Pg,4/24/2021,Male,Yearling,1,Phoca groenlandica,Swan River Fish Market,Dennis,41.65505,-70.155248,Estimate,Internet,,N/A,N/A,N/A,N/A,,34510,skin (non-lesion),27-Apr-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
099,2021,IFAW21-155Hg,6/1/2021,Female,Yearling,1,Halichoerus grypus,Hardings Beach,Chatham,41.66106,-69.98881,Actual,GPS,,N/A,N/A,N/A,N/A,,34707,skin (non-lesion),02-Jun-21,2,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
100,2021,IFAW21-174Hg,6/15/2021,Female,Pup,3,Halichoerus grypus,Forest Beach,Chatham,41.670219,-70.020853,Actual,GPS,,N/A,N/A,N/A,N/A,,34904,skin (non-lesion),16-Jun-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
101,2021,IFAW21-187Hg,6/19/2021,Male,Pup,1,Halichoerus grypus,Hardings Beach,Chatham,41.663382,-69.99091,Actual,GPS,,N/A,N/A,N/A,N/A,,35389,skin (non-lesion),22-Sep-21,3-mid,Thawed,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
102,2021,IFAW21-206Hg,15-Jul-21,Female,Adult,3,Halichoerus grypus,North Cut,Chatham,41.71435,-69.94929,Estimate,Internet,,PDV - PCR ,Negative,Tufts,,,35021,skin (non-lesion),16-Jul-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
103,2021,IFAW21-227Hg,7/30/2021,Male,Adult,3,Halichoerus grypus,Hardings Beach,Chatham,41.669198,-70.000104,Actual,GPS,,N/A,N/A,N/A,N/A,,35097,skin (non-lesion),03-Aug-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
104,2021,IFAW21-244Hg,30-Aug-21,Female,Adult,3,Halichoerus grypus,Great Hollow,Truro,42.0098,-70.0833,Actual,GPS,,PDV - PCR ,Negative,Tufts,,,35265,skin (non-lesion),31-Aug-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
105,2021,IFAW21-252Hg,08-Sep-21,Male,Adult,2,Halichoerus grypus,Nauset Beach,Orleans,41.786854,-69.936049,Estimate,Internet,,PDV - PCR ,Negative,Tufts,,,35418,skin (non-lesion),10-Sep-21,3-early,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
106,2021,IFAW21-262Pv,10/7/2021,Female,Adult,2,Phoca vitulina,Stephen's Field,Plymouth,41.954578,-70.655636,Estimate,Internet,,N/A,N/A,N/A,N/A,,35463,skin (non-lesion),12-Oct-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
107,2021,IFAW21-273Pv,03-Nov-21,Female,Pup,2,Phoca vitulina,Beach to the left of 90 Point Rd in Marion,Marion,41.6806333,-70.720833,Actual,GPS,,PDV - PCR ,Negative,Tufts,,,35600,skin (non-lesion),08-Nov-21,3-mid,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
108,2021,IFAW21-296Pv,12-Dec-21,Female,Adult,2,Phoca vitulina,Cole Road Beach,Eastham,41.83085,-70.00433,Actual,GPS,,PDV - PCR ,Negative,Tufts,,,35728,skin (non-lesion),14-Dec-21,3-early,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
